Real cluster_data[] = {
// mass [M_sun]  total_SF [M_sun]  r [kpc]  phi [rad]  z [kpc],
1.19949e+05,5.26072e+08,2.60951e-01,5.74094e+00,9.26438e-03,
1.23136e+05,5.26195e+08,1.04083e+00,5.30951e-01,7.97751e-03,
7.26773e+04,5.26268e+08,4.50909e-01,1.75602e+00,4.65978e-03,
1.60517e+04,5.26284e+08,9.87275e-01,1.03366e+00,6.94608e-03,
1.26476e+04,5.26296e+08,5.81330e-01,7.37194e-01,-7.65315e-03,
3.54540e+04,5.26332e+08,7.22598e-01,4.42323e+00,-3.34508e-03,
1.64183e+04,5.26348e+08,1.71212e-01,2.10982e+00,5.42242e-03,
1.26263e+05,5.26474e+08,3.81322e-01,2.26470e+00,-4.75978e-03,
1.41417e+04,5.26489e+08,5.21183e-01,2.37480e+00,4.74090e-03,
1.67075e+04,5.26505e+08,1.15166e+00,4.28713e+00,3.60065e-03,
4.50897e+04,5.26550e+08,2.97121e-01,4.63925e+00,5.19903e-04,
2.04066e+04,5.26571e+08,4.57877e-01,5.35818e+00,-7.00262e-03,
2.19010e+04,5.26593e+08,2.37972e-01,5.74515e+00,-6.10068e-03,
1.29570e+05,5.26722e+08,5.14831e-01,5.03446e+00,7.12418e-03,
1.53471e+04,5.26738e+08,1.18512e-01,5.53835e+00,-4.76693e-03,
1.06966e+05,5.26845e+08,8.00973e-01,2.37666e+00,-7.08266e-03,
1.51607e+05,5.26996e+08,7.92179e-01,4.78045e+00,4.67691e-03,
2.14505e+04,5.27018e+08,3.26370e-01,4.79011e+00,7.50199e-03,
1.65332e+04,5.27034e+08,2.94922e-01,2.68002e+00,1.95612e-03,
4.25838e+04,5.27077e+08,3.67751e-01,5.53663e+00,2.23005e-03,
1.76022e+04,5.27094e+08,1.13995e+00,1.87374e+00,-4.60625e-05,
1.35813e+04,5.27108e+08,4.69470e-01,4.51038e+00,6.62910e-03,
1.47020e+04,5.27123e+08,1.90594e+00,3.58183e+00,-3.79568e-03,
2.21943e+04,5.27145e+08,9.66259e-01,2.82459e+00,-2.15304e-03,
8.29562e+04,5.27228e+08,7.22783e-01,4.24928e+00,-1.59364e-03,
2.19369e+04,5.27250e+08,9.28307e-01,1.57488e+00,2.89545e-04,
2.08184e+04,5.27271e+08,2.84146e-01,3.49630e+00,2.23316e-03,
1.72021e+04,5.27288e+08,1.29620e-01,1.27365e+00,9.27403e-03,
1.35744e+04,5.27301e+08,2.90486e-01,2.70466e+00,3.05290e-03,
3.25130e+04,5.27334e+08,2.93434e-01,2.15303e+00,7.12048e-03,
1.00719e+04,5.27344e+08,3.47908e-01,2.38162e+00,-2.27243e-03,
2.69358e+05,5.27613e+08,4.18952e-01,1.97456e+00,-2.86943e-03,
4.10201e+04,5.27654e+08,1.14915e-01,2.16034e+00,-5.52776e-03,
4.38363e+04,5.27698e+08,1.89966e-01,4.95350e+00,-3.03320e-03,
1.25998e+04,5.27711e+08,6.89771e-01,4.67753e+00,-7.92541e-03,
6.66290e+04,5.27777e+08,9.47560e-01,4.56027e+00,-1.45286e-03,
1.00340e+04,5.27787e+08,4.20480e-01,4.66395e+00,8.70422e-03,
1.86486e+04,5.27806e+08,7.78885e-02,4.48456e-01,6.36884e-03,
1.85312e+04,5.27825e+08,3.83254e-01,5.54828e+00,4.48610e-04,
2.10471e+05,5.28035e+08,4.35253e-01,5.57616e+00,4.62501e-03,
1.57574e+06,5.29611e+08,5.61764e-01,9.66265e-01,3.27574e-03,
1.07588e+05,5.29718e+08,7.07673e-01,7.83660e-01,4.81048e-03,
1.20778e+04,5.29730e+08,7.15444e-01,3.57481e+00,3.82524e-03,
1.55807e+04,5.29746e+08,8.40433e-01,1.47530e+00,2.58981e-03,
7.50512e+04,5.29821e+08,7.36905e-01,5.57099e+00,-3.43395e-03,
2.68786e+04,5.29848e+08,1.06360e+00,4.77416e+00,-7.11962e-03,
1.93638e+04,5.29867e+08,9.25699e-01,6.04045e+00,-8.34991e-04,
1.00259e+04,5.29877e+08,7.85246e-01,4.74779e+00,8.88645e-03,
3.51897e+04,5.29913e+08,1.25300e+00,4.77017e-01,-7.75596e-03,
6.48502e+04,5.29977e+08,1.67463e-01,6.18324e-01,-1.75352e-03,
2.36803e+04,5.30001e+08,9.76330e-01,4.07984e+00,7.77371e-03,
1.29709e+04,5.30014e+08,1.97766e-01,3.10853e+00,-9.98136e-03,
5.09604e+04,5.30065e+08,4.18301e-01,6.63943e-01,-3.98336e-03,
1.89834e+04,5.30084e+08,6.96612e-01,5.20863e+00,4.68166e-03,
1.20394e+04,5.30096e+08,1.35507e-01,1.41599e+00,1.72408e-03,
9.19924e+04,5.30188e+08,4.64159e-01,3.46749e+00,-1.88962e-03,
2.73823e+04,5.30215e+08,9.49018e-01,2.53744e+00,6.54563e-04,
2.93339e+04,5.30245e+08,3.14584e-01,4.49828e+00,-2.98897e-03,
1.01210e+05,5.30346e+08,6.60345e-01,5.11533e+00,2.44744e-03,
1.65483e+04,5.30362e+08,9.20782e-02,2.02667e+00,3.68256e-03,
2.41205e+04,5.30387e+08,1.20481e+00,1.43189e+00,-2.61676e-03,
2.10473e+04,5.30408e+08,5.15894e-01,1.30474e+00,1.55911e-03,
1.23480e+04,5.30420e+08,6.17127e-01,1.75107e+00,2.23811e-03,
8.33325e+04,5.30503e+08,1.03426e+00,5.50746e+00,-9.67054e-03,
2.12659e+04,5.30525e+08,5.52889e-01,3.83072e+00,4.83492e-04,
1.35423e+05,5.30660e+08,7.12409e-02,4.94649e+00,-5.11894e-03,
1.38693e+04,5.30674e+08,2.96248e-01,7.80228e-02,3.75538e-03,
1.94966e+04,5.30693e+08,3.94014e-01,3.94389e+00,-4.48274e-03,
1.21294e+05,5.30815e+08,7.28279e-01,5.58311e+00,-7.10231e-03,
3.22301e+05,5.31137e+08,2.09890e-01,3.82477e+00,8.71022e-03,
6.64496e+04,5.31203e+08,1.88232e-01,3.63308e+00,-1.51756e-03,
2.33382e+04,5.31227e+08,3.01859e-01,5.49196e+00,-5.97783e-03,
6.53394e+04,5.31292e+08,6.39924e-01,4.31734e+00,-8.14156e-03,
2.98872e+04,5.31322e+08,4.83835e-01,5.67463e+00,-6.54164e-03,
2.05657e+04,5.31343e+08,8.04576e-01,5.09699e+00,-7.93152e-03,
4.87144e+04,5.31391e+08,7.32453e-01,3.51107e+00,7.40437e-03,
1.31587e+04,5.31404e+08,9.16486e-01,3.74391e+00,-8.86234e-03,
1.84858e+04,5.31423e+08,1.08152e-01,5.65002e+00,9.10807e-03,
4.17940e+04,5.31465e+08,9.77648e-01,7.54570e-02,-7.16272e-03,
2.84273e+04,5.31493e+08,6.64666e-01,4.83263e+00,8.15712e-03,
1.62443e+04,5.31509e+08,7.08170e-01,5.14455e+00,4.95537e-03,
1.86244e+05,5.31696e+08,6.64551e-01,2.34754e+00,3.40885e-03,
1.46473e+04,5.31710e+08,1.74640e+00,2.94314e+00,5.81405e-03,
1.07831e+04,5.31721e+08,1.83715e-01,4.47892e+00,-9.45032e-03,
1.49823e+04,5.31736e+08,3.49920e-01,3.28226e+00,7.81570e-03,
2.37499e+04,5.31760e+08,2.02235e-01,6.21600e+00,-5.25542e-03,
8.25418e+04,5.31842e+08,2.36890e-01,6.15761e+00,-1.70963e-03,
1.55341e+04,5.31858e+08,8.01740e-01,5.66768e+00,-3.22186e-03,
3.76081e+04,5.31895e+08,7.57987e-01,6.90621e-01,1.04751e-04,
1.05653e+04,5.31906e+08,3.68600e-01,2.03760e-01,-3.68853e-03,
1.33941e+04,5.31919e+08,1.24169e-01,2.49101e+00,9.08615e-03,
2.55153e+04,5.31945e+08,6.75015e-01,3.12085e+00,9.29053e-03,
1.77486e+04,5.31963e+08,3.71537e-01,2.02599e+00,-6.36417e-03,
7.00324e+04,5.32033e+08,1.18858e+00,1.16695e+00,-2.57819e-04,
2.99669e+04,5.32063e+08,3.18225e-01,3.44334e+00,-8.36404e-03,
1.51162e+04,5.32078e+08,6.50679e-01,6.21354e+00,4.05275e-03,
1.60006e+04,5.32094e+08,7.07248e-01,4.74432e+00,9.72030e-03,
1.53485e+04,5.32109e+08,7.87190e-02,1.55597e+00,1.94320e-03,
3.41838e+04,5.32143e+08,1.04434e+00,2.26177e+00,4.35059e-03,
5.97734e+04,5.32203e+08,5.28717e-01,1.62616e+00,-1.01279e-03,
1.90303e+04,5.32222e+08,2.21726e-01,2.42704e+00,8.07572e-03,
2.82624e+04,5.32250e+08,7.52731e-01,4.68774e+00,-6.73352e-03,
6.49926e+04,5.32315e+08,1.01169e+00,4.68087e+00,1.59613e-03,
1.26227e+04,5.32328e+08,3.96251e-01,1.45290e+00,4.69913e-03,
2.39390e+04,5.32352e+08,7.82371e-01,3.74174e+00,-5.47531e-03,
7.29517e+04,5.32425e+08,3.71787e-01,2.67230e+00,5.42933e-03,
2.20836e+04,5.32447e+08,5.13402e-01,1.49463e+00,-5.59476e-04,
2.06720e+04,5.32468e+08,5.20929e-01,4.32833e+00,-6.51594e-03,
1.25379e+04,5.32480e+08,1.49829e-01,2.32530e+00,-5.84211e-03,
1.01067e+04,5.32490e+08,6.70258e-01,2.07909e+00,-4.60381e-03,
1.08612e+04,5.32501e+08,8.55140e-01,2.52054e+00,-8.99405e-03,
1.50056e+04,5.32516e+08,5.66707e-01,5.35856e+00,9.45701e-03,
1.11850e+05,5.32628e+08,6.46606e-01,1.28194e+00,7.06260e-03,
1.09376e+05,5.32737e+08,1.36647e-01,4.12472e+00,-6.49414e-03,
7.35406e+05,5.33473e+08,1.46064e-01,2.50478e+00,7.91325e-03,
2.64295e+04,5.33499e+08,2.54170e-01,1.10890e+00,7.07912e-04,
1.13015e+04,5.33511e+08,3.40045e-01,5.07986e+00,-7.21610e-03,
1.35578e+04,5.33524e+08,1.52519e-01,5.54660e+00,3.68955e-03,
1.11053e+04,5.33535e+08,6.80245e-01,6.05422e+00,8.94627e-03,
1.11414e+04,5.33546e+08,4.01079e-01,2.12793e+00,9.98381e-03,
3.99010e+05,5.33945e+08,4.62543e-01,4.79554e+00,-4.75793e-03,
9.10774e+04,5.34036e+08,3.06470e-01,4.90978e+00,2.93392e-03,
3.91519e+04,5.34076e+08,8.91110e-02,3.34084e+00,1.20822e-03,
1.18446e+04,5.34087e+08,7.13139e-01,2.34912e+00,4.33233e-04,
4.71218e+04,5.34135e+08,2.46327e-01,8.29773e-01,-9.55302e-03,
4.22001e+04,5.34177e+08,2.92246e-01,5.66620e+00,-3.54644e-03,
8.76913e+04,5.34264e+08,1.54696e-01,2.99285e-01,6.38755e-03,
1.57588e+04,5.34280e+08,1.20530e+00,3.46220e+00,6.24399e-03,
4.16444e+04,5.34322e+08,5.36535e-01,6.18671e+00,6.61233e-03,
4.99679e+05,5.34822e+08,3.48117e-01,9.31428e-01,4.94796e-03,
1.71493e+05,5.34993e+08,6.17213e-01,2.15196e+00,2.70584e-03,
1.50233e+04,5.35008e+08,4.23568e-01,5.75975e-01,9.17458e-03,
2.87828e+05,5.35296e+08,3.08541e-01,5.42004e+00,-5.48418e-03,
1.54858e+04,5.35311e+08,5.52101e-01,5.46765e+00,5.27222e-03,
3.45719e+04,5.35346e+08,8.79710e-02,3.28134e+00,-2.72678e-03,
1.68524e+04,5.35363e+08,5.17118e-01,1.91759e+00,7.16050e-03,
1.10477e+04,5.35374e+08,2.03493e-01,5.14832e+00,9.10622e-03,
1.03809e+04,5.35384e+08,3.15938e-01,6.19401e-01,-9.56843e-03,
6.50434e+04,5.35449e+08,2.20908e-01,1.72475e+00,7.12409e-03,
1.95046e+04,5.35469e+08,4.34843e-01,1.50373e-01,-8.86514e-03,
1.95092e+04,5.35488e+08,1.43977e+00,4.26679e+00,2.57632e-03,
1.01687e+04,5.35498e+08,9.01648e-01,6.16290e+00,-3.03395e-04,
1.73725e+04,5.35516e+08,2.20858e-01,5.41311e+00,-9.49988e-03,
4.68770e+05,5.35985e+08,9.50222e-01,5.61382e+00,8.84913e-03,
1.21381e+05,5.36106e+08,2.68032e-01,3.05676e+00,-6.83740e-03,
6.02339e+04,5.36166e+08,3.82351e-01,5.88012e+00,4.33600e-03,
1.49882e+04,5.36181e+08,2.00298e-01,4.88002e+00,1.81438e-03,
1.08130e+04,5.36192e+08,8.45250e-01,3.57036e+00,2.92228e-03,
1.24372e+04,5.36204e+08,1.64446e-01,2.73129e+00,4.68933e-03,
1.23007e+04,5.36217e+08,3.57291e-01,5.57126e+00,1.15560e-03,
2.06321e+04,5.36237e+08,2.82832e-02,3.33630e+00,1.16054e-03,
4.45227e+04,5.36282e+08,7.78501e-01,5.07360e+00,-1.47545e-03,
1.09480e+05,5.36391e+08,9.58110e-01,1.73326e+00,-5.70667e-03,
1.07155e+04,5.36402e+08,5.71577e-01,2.90115e+00,2.67808e-03,
2.70293e+04,5.36429e+08,1.40994e+00,2.44053e+00,-3.49678e-03,
1.03542e+04,5.36439e+08,3.50085e-01,3.62975e+00,-6.00380e-04,
4.27536e+04,5.36482e+08,5.64739e-01,7.89940e-02,9.28170e-03,
3.72999e+05,5.36855e+08,2.80405e-01,5.13021e+00,3.51310e-04,
1.61174e+04,5.36871e+08,9.99952e-01,2.83604e+00,-4.17578e-04,
3.74774e+04,5.36909e+08,5.30137e-01,2.22036e-01,3.28449e-03,
8.24685e+04,5.36991e+08,2.80813e-01,3.55207e+00,-7.10142e-05,
1.68217e+04,5.37008e+08,5.30518e-01,4.67022e+00,-9.13094e-04,
1.64366e+04,5.37025e+08,1.54377e+00,4.21109e+00,-2.16416e-03,
9.43550e+04,5.37119e+08,2.71885e-01,5.20366e+00,3.18280e-03,
2.42601e+04,5.37143e+08,5.76668e-01,5.46550e+00,-8.43557e-04,
1.48396e+04,5.37158e+08,8.06850e-01,4.02587e+00,5.22715e-03,
7.97101e+04,5.37238e+08,3.76046e-01,1.47529e+00,-6.92742e-04,
3.91487e+04,5.37277e+08,4.17270e-01,3.70246e+00,-3.80172e-03,
1.80821e+04,5.37295e+08,2.30802e-01,4.83589e+00,3.84758e-03,
7.47933e+04,5.37370e+08,1.61488e-01,4.39865e+00,-8.55623e-03,
8.22412e+04,5.37452e+08,6.84427e-01,5.80805e-01,7.42421e-03,
2.10504e+04,5.37473e+08,2.62170e-01,3.22826e+00,-5.69909e-03,
3.16672e+04,5.37505e+08,2.68371e-01,5.10474e+00,4.98405e-03,
1.23457e+04,5.37517e+08,9.97865e-01,3.87427e+00,4.68470e-03,
1.45914e+04,5.37532e+08,5.10701e-01,5.48806e+00,4.52615e-03,
9.01851e+04,5.37622e+08,9.34412e-01,5.73861e+00,1.96689e-03,
2.28354e+04,5.37645e+08,3.33463e-01,2.38407e+00,-7.07590e-03,
4.11919e+04,5.37686e+08,8.55375e-01,4.60288e-01,6.40577e-03,
1.48984e+04,5.37701e+08,5.96631e-01,4.45051e+00,-6.79994e-03,
2.89075e+04,5.37730e+08,1.40797e-01,2.94341e+00,-2.05106e-03,
2.77333e+05,5.38007e+08,3.59668e-01,2.29540e+00,7.41074e-03,
2.15396e+04,5.38029e+08,1.60053e-01,4.74734e+00,4.98297e-03,
2.47478e+04,5.38053e+08,2.66907e-01,2.93172e+00,-9.05616e-03,
3.03953e+05,5.38357e+08,3.90028e-01,2.39171e+00,7.21256e-03,
3.58533e+04,5.38393e+08,1.72539e-01,5.84828e+00,3.98506e-03,
2.48779e+04,5.38418e+08,5.03737e-01,5.17182e+00,7.29760e-03,
1.69454e+04,5.38435e+08,1.00090e+00,1.83294e+00,-2.20001e-03,
2.33431e+04,5.38458e+08,9.54310e-01,4.16281e+00,3.60725e-03,
1.35017e+04,5.38472e+08,5.98040e-01,1.20699e+00,-7.43941e-04,
6.54960e+04,5.38537e+08,1.92116e-01,1.11089e+00,1.78086e-03,
1.11777e+05,5.38649e+08,8.31573e-01,4.40811e+00,-5.42563e-03,
2.93463e+04,5.38678e+08,8.87573e-01,9.12241e-01,-9.38314e-03,
1.21849e+04,5.38691e+08,3.77646e-01,3.74042e+00,-6.96517e-03,
1.14127e+05,5.38805e+08,2.05109e-01,3.08676e+00,7.50733e-03,
6.14867e+04,5.38866e+08,2.60033e-01,7.96457e-01,-3.23817e-03,
1.04243e+04,5.38877e+08,1.17212e-01,5.16058e+00,-3.24691e-03,
1.53663e+05,5.39030e+08,3.68023e-01,6.25791e+00,7.27111e-03,
1.68084e+05,5.39198e+08,9.40273e-01,5.31017e+00,-5.45550e-03,
1.32253e+04,5.39212e+08,8.74052e-01,3.05571e+00,-7.40384e-03,
1.20989e+04,5.39224e+08,2.50354e-01,1.96222e+00,3.70676e-03,
1.28624e+04,5.39237e+08,9.21737e-01,2.22558e+00,1.75176e-03,
1.17750e+04,5.39248e+08,4.48524e-01,6.05180e+00,-6.64216e-03,
8.51839e+04,5.39333e+08,9.05927e-01,5.01071e+00,9.48452e-03,
1.90188e+04,5.39352e+08,4.04188e-01,5.19062e+00,-5.10301e-03,
7.35924e+04,5.39426e+08,1.32517e+00,2.07559e+00,-1.39178e-03,
3.12587e+04,5.39457e+08,5.54597e-01,2.42022e+00,8.34687e-03,
2.45821e+04,5.39482e+08,5.62658e-01,6.24195e-01,4.11830e-03,
1.50160e+04,5.39497e+08,2.73913e-01,2.71758e+00,-3.75663e-03,
4.14844e+04,5.39538e+08,3.90987e-01,3.35817e+00,4.00227e-03,
1.02299e+04,5.39549e+08,3.46403e-01,2.28443e+00,-4.54157e-03,
1.04930e+04,5.39559e+08,9.92598e-01,3.06859e+00,-8.59963e-03,
1.82211e+04,5.39577e+08,3.32562e-01,6.09318e+00,7.55368e-03,
3.43192e+04,5.39612e+08,5.21354e-01,3.05767e+00,6.61832e-04,
1.01527e+04,5.39622e+08,9.21903e-01,2.42111e+00,-7.35378e-03,
8.05330e+04,5.39702e+08,8.58638e-01,5.80748e+00,5.51879e-03,
7.03972e+04,5.39773e+08,5.62313e-01,4.08852e+00,-9.27677e-04,
1.18992e+04,5.39785e+08,2.64524e-01,1.53785e-01,-6.92697e-03,
1.36077e+04,5.39798e+08,3.16571e-01,5.65366e+00,9.14437e-03,
1.30993e+05,5.39929e+08,9.18858e-01,1.91099e+00,-2.47288e-03,
3.81115e+04,5.39967e+08,8.52636e-01,1.54125e+00,7.81642e-03,
2.89054e+04,5.39996e+08,1.09419e+00,4.50940e+00,6.98019e-04,
4.99062e+04,5.40046e+08,1.85245e-01,1.28576e+00,6.72934e-03,
1.88566e+04,5.40065e+08,1.33250e+00,5.92615e+00,8.70332e-03,
2.37706e+05,5.40303e+08,3.11288e-01,1.69023e+00,-2.57521e-03,
4.15040e+04,5.40344e+08,1.25788e+00,2.84129e+00,4.14398e-03,
2.06398e+04,5.40365e+08,2.87207e-01,4.11136e+00,1.31284e-03,
1.77015e+04,5.40383e+08,6.89938e-01,5.25048e+00,-8.85324e-03,
1.64056e+04,5.40399e+08,4.45672e-01,6.17115e-03,-7.30894e-03,
1.11400e+04,5.40410e+08,1.70462e-01,1.55509e+00,-6.33198e-03,
1.93918e+04,5.40430e+08,7.84506e-01,2.95415e+00,-5.56831e-03,
1.26689e+06,5.41696e+08,4.34253e-01,2.24347e+00,4.74072e-03,
5.37578e+04,5.41750e+08,6.12380e-01,1.34368e+00,5.33666e-03,
4.44540e+05,5.42195e+08,4.87857e-01,3.43141e+00,-2.94690e-03,
1.26334e+04,5.42207e+08,2.84413e-01,2.84560e+00,9.18129e-03,
3.06648e+04,5.42238e+08,9.96596e-01,2.19756e+00,7.57629e-03,
1.07763e+04,5.42249e+08,3.58676e-01,3.20041e+00,1.11329e-03,
1.31432e+04,5.42262e+08,5.44041e-01,5.04800e+00,1.75912e-03,
5.60551e+04,5.42318e+08,3.35400e-01,1.27073e+00,7.15532e-03,
7.63131e+04,5.42394e+08,6.22388e-01,5.85686e+00,7.43497e-03,
2.35577e+04,5.42418e+08,3.07381e-01,2.32772e+00,1.29028e-03,
4.56942e+04,5.42464e+08,4.24311e-01,2.77662e+00,9.02836e-03,
1.24144e+04,5.42476e+08,1.14070e-01,1.70610e+00,8.00737e-03,
2.46712e+04,5.42501e+08,2.03122e-01,3.08923e+00,6.74493e-03,
2.06575e+04,5.42521e+08,5.51184e-01,4.18596e+00,4.72776e-03,
1.10461e+04,5.42532e+08,7.06166e-02,2.67383e+00,-2.02733e-04,
1.35393e+04,5.42546e+08,5.24413e-01,2.63860e+00,2.31811e-03,
1.17732e+04,5.42558e+08,2.25117e-01,3.79236e+00,9.02020e-03,
1.92171e+04,5.42577e+08,8.09735e-01,5.11998e+00,8.06817e-03,
1.29036e+04,5.42590e+08,1.78866e-01,1.54914e+00,7.12776e-03,
7.20135e+04,5.42662e+08,2.86193e-01,2.77176e-01,-7.14207e-03,
1.31014e+04,5.42675e+08,4.38525e-01,5.29647e+00,6.03136e-04,
1.47489e+04,5.42690e+08,3.99895e-01,4.87626e+00,-4.51090e-03,
2.84753e+04,5.42718e+08,2.55611e-01,3.02760e+00,1.81148e-03,
7.71715e+04,5.42795e+08,3.81642e-01,2.49738e+00,8.92095e-03,
5.29132e+04,5.42848e+08,7.13533e-01,2.64876e+00,-7.01177e-03,
1.92271e+04,5.42867e+08,2.89776e-01,3.83164e+00,-3.55059e-03,
1.27991e+04,5.42880e+08,1.30120e+00,2.78364e+00,-5.21157e-03,
1.08389e+04,5.42891e+08,7.28874e-01,3.07983e+00,-9.41932e-03,
2.24479e+04,5.42914e+08,1.71302e+00,3.30055e+00,-2.83656e-03,
4.70942e+04,5.42961e+08,3.29491e-01,1.13753e-01,-5.36714e-03,
1.00455e+05,5.43061e+08,3.94515e-01,5.15824e+00,1.23093e-03,
2.99883e+04,5.43091e+08,8.50835e-01,7.11534e-01,2.72446e-04,
1.25197e+04,5.43104e+08,1.45142e-01,1.40650e+00,5.34654e-03,
2.56905e+04,5.43129e+08,4.90011e-01,4.32033e+00,-6.38641e-03,
1.11392e+04,5.43140e+08,3.72208e-01,6.18593e+00,9.31119e-03,
1.02491e+04,5.43151e+08,6.69353e-02,4.11285e-01,5.44442e-03,
2.05962e+05,5.43357e+08,5.22994e-01,2.97338e+00,-5.58799e-03,
1.41586e+04,5.43371e+08,9.60697e-01,5.31698e+00,9.78711e-03,
2.85799e+04,5.43399e+08,1.08491e+00,3.44369e+00,5.50998e-03,
3.97013e+04,5.43439e+08,3.07221e-01,7.93127e-01,-1.23712e-03,
1.12467e+05,5.43552e+08,4.23218e-01,1.70889e+00,-1.37078e-03,
1.18531e+04,5.43563e+08,1.64042e+00,7.00304e-01,-4.06788e-03,
3.04603e+05,5.43868e+08,8.66577e-01,5.22252e+00,5.69810e-03,
9.82236e+04,5.43966e+08,6.80540e-01,4.53659e+00,-6.08929e-03,
3.90096e+04,5.44005e+08,3.41948e-01,2.22612e+00,9.17911e-03,
2.65374e+04,5.44032e+08,3.64226e-01,4.34140e+00,4.64218e-03,
4.62033e+04,5.44078e+08,1.96347e-01,3.53780e-01,5.31051e-03,
1.60767e+04,5.44094e+08,5.81976e-01,1.78995e+00,1.71858e-03,
1.12411e+04,5.44105e+08,8.70407e-01,5.13919e+00,6.94360e-03,
1.52498e+04,5.44121e+08,3.89560e-02,4.78997e+00,-8.50267e-03,
4.92543e+04,5.44170e+08,4.03436e-01,4.58807e-02,9.39100e-03,
1.43980e+04,5.44184e+08,1.06507e+00,1.67175e+00,2.12613e-03,
1.97173e+04,5.44204e+08,8.49371e-01,6.91587e-01,9.12559e-03,
2.14428e+04,5.44225e+08,9.06994e-01,4.62390e+00,-9.16383e-03,
4.40046e+05,5.44665e+08,1.00714e+00,5.76193e-02,7.00910e-03,
7.86554e+04,5.44744e+08,1.61901e+00,5.69071e-01,-8.57094e-03,
1.44982e+05,5.44889e+08,4.22700e-01,4.72431e+00,-8.89900e-03,
2.42805e+04,5.44913e+08,9.56764e-01,2.27167e+00,-7.37049e-03,
1.36677e+04,5.44927e+08,5.52736e-01,1.87536e+00,9.83317e-03,
9.29008e+04,5.45020e+08,2.22277e-01,2.15153e+00,7.87386e-03,
1.92554e+04,5.45039e+08,2.60113e-01,3.38973e+00,1.08502e-04,
1.02898e+05,5.45142e+08,2.21598e-01,2.09951e+00,-2.22794e-03,
2.10693e+04,5.45163e+08,9.40053e-01,1.61415e+00,-1.76511e-03,
1.79897e+04,5.45181e+08,4.36494e-01,1.45810e+00,-8.52476e-03,
4.47847e+04,5.45226e+08,1.52705e-01,4.35090e+00,7.35377e-03,
1.04015e+04,5.45236e+08,5.06856e-01,8.87083e-01,3.24512e-03,
2.17094e+04,5.45258e+08,1.01061e+00,4.72313e+00,8.73806e-03,
1.45484e+04,5.45273e+08,3.45598e-01,1.89226e+00,3.37371e-03,
1.37943e+04,5.45286e+08,5.30284e-01,2.69967e+00,-6.82080e-03,
2.85754e+05,5.45572e+08,5.53239e-01,4.56148e+00,-8.18014e-03,
6.20867e+04,5.45634e+08,6.58649e-01,1.13875e+00,6.75561e-04,
7.14023e+04,5.45706e+08,8.78213e-02,4.65251e+00,4.34999e-03,
3.41194e+04,5.45740e+08,1.05317e+00,2.36220e+00,1.08673e-03,
6.55901e+04,5.45805e+08,7.47866e-01,4.54594e+00,-8.84378e-03,
2.95301e+04,5.45835e+08,2.86053e-01,2.22170e+00,-1.48907e-04,
2.73103e+04,5.45862e+08,9.73949e-01,3.09921e-02,1.04556e-03,
3.77646e+05,5.46240e+08,3.94458e-02,4.65994e+00,-9.22660e-03,
2.59097e+04,5.46266e+08,3.04834e-01,6.02420e+00,-4.00251e-03,
1.75184e+04,5.46283e+08,2.31326e-01,4.43659e+00,4.94107e-03,
1.27966e+05,5.46411e+08,5.35206e-01,7.28181e-01,6.46675e-03,
1.45403e+05,5.46557e+08,2.05213e-01,3.81052e+00,-2.16017e-03,
2.00849e+04,5.46577e+08,2.34314e-01,3.50577e+00,-5.60052e-03,
1.90520e+04,5.46596e+08,7.14218e-01,1.72677e+00,2.48415e-03,
1.66313e+05,5.46762e+08,3.95037e-01,6.21718e-01,-6.22253e-03,
5.39450e+04,5.46816e+08,7.41648e-01,1.33230e+00,-2.17193e-03,
3.77691e+04,5.46854e+08,7.42382e-01,2.20648e+00,8.85815e-03,
1.21242e+05,5.46975e+08,1.42834e-01,9.69617e-01,-4.99016e-03,
6.32900e+04,5.47038e+08,6.06263e-01,4.23423e+00,5.86330e-03,
2.46692e+04,5.47063e+08,9.90012e-01,5.29751e+00,9.81039e-03,
1.48942e+04,5.47078e+08,1.37885e-01,4.95136e+00,6.09219e-03,
3.24823e+04,5.47110e+08,7.77051e-01,6.76203e-01,5.32323e-03,
4.10391e+04,5.47151e+08,8.87692e-01,3.90416e+00,-5.49156e-03,
1.10098e+05,5.47261e+08,2.86995e-01,1.27958e+00,-7.43204e-03,
1.19121e+04,5.47273e+08,5.85194e-01,4.60407e+00,-3.56644e-03,
2.18666e+04,5.47295e+08,1.92296e-01,6.21312e+00,-1.72357e-04,
2.47069e+05,5.47542e+08,6.61613e-01,1.50588e+00,-4.87828e-03,
1.23143e+04,5.47555e+08,2.07754e-01,2.38433e-01,5.74915e-03,
1.15131e+04,5.47566e+08,2.91258e-01,1.87532e+00,9.05531e-03,
7.11194e+04,5.47637e+08,1.91551e+00,1.71201e+00,-2.70687e-03,
1.98567e+05,5.47836e+08,7.27111e-01,5.86444e+00,-1.42145e-03,
2.30359e+04,5.47859e+08,3.86107e-01,5.24837e+00,3.10378e-03,
5.77459e+04,5.47917e+08,4.50948e-01,5.31643e+00,-5.22105e-03,
1.61845e+04,5.47933e+08,8.03424e-02,3.74696e+00,9.01947e-03,
5.21549e+04,5.47985e+08,1.28177e-01,3.61756e+00,-5.10230e-03,
4.81030e+04,5.48033e+08,2.19586e-01,2.02944e+00,3.81907e-03,
1.75940e+04,5.48051e+08,5.09544e-01,6.11688e-01,-2.91052e-03,
